order_id,order_date,customer_id,customer_age,gender,region,product_name,category,quantity,unit_price,discount_percent,order_amount,customer_segment,is_repeat_customer,delivery_days,customer_rating
ORD-100000,2024-08-16,CUST-1035,65.0,Male,Saint Petersburg,AirPods Pro,Headphones,2,250,5,475.0,Business,True,1.0,
ORD-100001,2025-10-27,CUST-1179,52.0,Female,Novosibirsk,iPhone 15,Smartphones,2,900,25,1350.0,Business,False,1.0,4.5
ORD-100002,2024-08-08,CUST-1195,39.0,Male,Saint Petersburg,Google Pixel 9,Smartphones,1,800,5,760.0,Business,True,,
ORD-100003,2024-05-07,CUST-1096,23.0,Female,Krasnodar,AirPods Pro,Headphones,2,250,20,400.0,Standard,True,1.0,4.3
ORD-100004,2024-04-13,CUST-1097,35.0,Female,Krasnodar,PlayStation 5,Consoles,3,600,30,1260.0,Standard,False,6.0,3.4
ORD-100005,2025-06-30,CUST-1186,-5.0,Male,Vladivostok,MacBook Air M3,Laptops,2,1400,5,2660.0,Business,False,9.0,3.4
ORD-100006,2024-11-19,CUST-1102,35.0,Male,Novosibirsk,MacBook Air M3,Laptops,1,1400,0,1400.0,Premium,True,8.0,3.8
ORD-100007,2024-09-09,CUST-1190,53.0,Female,Rostov-on-Don,Laptop Stand,Accessories,1,30,5,28.5,Business,False,4.0,5.0
ORD-100008,2024-04-22,CUST-1039,58.0,Male,Rostov-on-Don,Google Pixel 9,Smartphones,1,800,0,800.0,Economy,False,7.0,4.2
ORD-100009,2024-01-12,CUST-1174,,,Yekaterinburg,Xiaomi TV,TVs,5,700,30,2450.0,Premium,True,,
ORD-100010,2024-07-01,CUST-1129,250.0,Female,Novosibirsk,Xiaomi TV,TVs,5,700,30,2450.0,Standard,False,3.0,4.1
ORD-100011,2024-11-27,CUST-1125,19.0,Male,Krasnodar,Nintendo Switch,Consoles,4,350,20,1120.0,Premium,True,1.0,
ORD-100012,2024-03-11,CUST-1194,52.0,Male,Kazan,AirPods Pro,Headphones,1,250,15,212.5,Business,True,5.0,4.1
ORD-100013,2025-12-07,CUST-1051,63.0,Female,Rostov-on-Don,Sony WH-1000XM5,Headphones,4,350,30,980.0,Premium,False,9.0,3.9
ORD-100014,2025-07-21,CUST-1058,55.0,Male,Moscow,iPhone 15,Smartphones,1,900,20,720.0,Economy,True,4.0,3.1
ORD-100015,2024-10-12,CUST-1171,49.0,Male,Kazan,Xiaomi 14,Smartphones,-3,650,5,-1852.5,Business,True,8.0,4.6
ORD-100016,2025-03-09,CUST-1105,47.0,Male,Saint Petersburg,iPhone 15,Smartphones,2,900,10,1620.0,Economy,False,6.0,4.6
ORD-100017,2024-05-23,CUST-1108,29.0,Female,Vladivostok,Samsung Galaxy S24,Smartphones,1,850,15,722.5,Standard,True,8.0,4.6
ORD-100018,2024-01-16,CUST-1023,66.0,Male,Kazan,USB-C Cable,Accessories,1,15,20,12.0,Business,False,8.0,3.4
ORD-100019,2025-02-03,CUST-1067,68.0,Female,Yekaterinburg,MacBook Air M3,Laptops,1,1400,0,1400.0,Business,False,3.0,3.4
